Filename,Buggy/Deleted,Fixed/Added
,,"+        s_bytes (bytes): Big-endian, positive byte-representation of the"
,,+            s component of the signature.
,,+
,,+    Returns:
,,+        c_void_p: An opaque pointer to a new OpenSSL ECDSA_SIG structure
,,+            represented by the `OpenSSLSignature` class.
,,"+    """""""
,,+    sig = lc.ECDSA_SIG_new()
,,+
,,+    r_buf = create_string_buffer(r_bytes)
,,+    s_buf = create_string_buffer(s_bytes)
,,"+    lc.BN_bin2bn(r_buf, len(r_bytes), sig.contents.r)"
,,"+    lc.BN_bin2bn(s_buf, len(s_bytes), sig.contents.s)"
,,+
,,+    return sig
,,+
,,+
,,"+def sig_new_from_ints(r, s, size=32):"
,,"+    """""" Creates a new OpenSSL ECDSA_SIG structure from r & s integers."
,,+
,,+    Args:
,,+        r (int): R component of the signature.
,,+        s (int): S component of the signature.
,,+        size (int): Maximal byte-size of r & s.
,,+
,,+    Returns:
,,+        c_void_p: An opaque pointer to a new OpenSSL ECDSA_SIG structure
,,+            represented by the `OpenSSLSignature` class.
,,"+    """""""
,,"+    return sig_new_from_bytes(r_bytes=r.to_bytes(size, byteorder='big'), s_bytes=s.to_bytes(size, byteorder='big'))"
,,"+""""""This submodule provides functions for accomplishing common tasks encountered"
,,"+in creating and parsing Bitcoin objects, like turning difficulties into targets"
,,"+or deserializing and serializing various kinds of packed byte formats."""""""
,,+import codecs
,,+import hashlib
,,+import os
,,+import random
,,+import struct
,,+
,,+import base58
,,+
,,+MAX_TARGET = 0x00000000FFFF0000000000000000000000000000000000000000000000000000
,,+
,,+
,,"+def rand_bytes(n, secure=True):"
,,"+    """""" Returns n random bytes."
,,+
,,+    Args:
,,+        n (int): number of bytes to return.
,,"+        secure (bool): If True, uses os.urandom to generate"
,,"+            cryptographically secure random bytes. Otherwise, uses"
,,+            random.randint() which generates pseudo-random numbers.
,,+
,,+    Returns:
,,+        b (bytes): n random bytes.
,,"+    """""""
,,+    if secure:
,,+        return os.urandom(n)
,,+    else:
,,"+        return bytes([random.randint(0, 255) for i in range(n)])"
,,+
,,+
,,+def bytes_to_str(b):
,,"+    """""" Converts bytes into a hex-encoded string."
,,+
,,+    Args:
,,+        b (bytes): bytes to encode
,,+
,,+    Returns:
,,+        h (str): hex-encoded string corresponding to b.
,,"+    """""""
,,"+    return codecs.encode(b, 'hex_codec').decode('ascii')"
,,+
,,+
,,+def hex_str_to_bytes(h):
,,"+    """""" Converts a hex-encoded string to bytes."
,,+
,,+    Args:
,,+        h (str): hex-encoded string to convert.
,,+
,,+    Returns:
,,+        b (bytes): bytes corresponding to h.
,,"+    """""""
,,+    return bytes.fromhex(h)
,,+
,,+
,,+# Is there a better way of doing this?
,,+def render_int(n):
,,"+    """""" Renders an int in the shortest possible form."
,,+
,,"+    When packing the height into the coinbase script, the integer"
,,+    representing the height must be encoded in the shortest possible
,,+    manner. See: https://bitcoin.org/en/developer-reference#coinbase.
,,+
,,+    Args:
,,+        n (int): number to be encoded.
,,+
,,+    Returns:
,,+        b (bytes): bytes representing n in the shortest possible form.
,,"+    """""""
,,+    # little-endian byte stream
,,+    if n < 0:
,,+        neg = True
,,+        n = -n
,,+    else:
,,+        neg = False
,,+    r = []
,,+    while n:
,,+        r.append(n & 0xff)
,,+        n >>= 8
,,+    if neg:
,,+        if r[-1] & 0x80:
,,+            r.append(0x80)
,,+        else:
,,+            r[-1] |= 0x80
,,+    elif r and (r[-1] & 0x80):
,,+        r.append(0)
,,+    return bytes(r)
,,+
,,+
,,+def pack_compact_int(i):
,,"+    """""" See"
,,+    https://bitcoin.org/en/developer-reference#compactsize-unsigned-integers
,,+
,,+    Args:
,,+        i (int): Integer to be serialized.
,,+
,,+    Returns:
,,+        b (bytes): Serialized bytes corresponding to i.
,,"+    """""""
,,+    if i < 0xfd:
,,"+        return struct.pack('<B', i)"
,,+    elif i <= 0xffff:
,,"+        return struct.pack('<BH', 0xfd, i)"
,,+    elif i <= 0xffffffff:
,,"+        return struct.pack('<BI', 0xfe, i)"
,,+    else:
,,"+        return struct.pack('<BQ', 0xff, i)"
,,+
,,+
,,+def unpack_compact_int(bytestr):
,,"+    """""" See"
,,+    https://bitcoin.org/en/developer-reference#compactsize-unsigned-integers
,,+
,,+    Args:
,,+        bytestr (bytes): bytes containing an unsigned integer to be
,,+            deserialized.
,,+
,,+    Returns:
,,+        n (int): deserialized integer.
,,"+    """""""
,,+
,,+    b0 = bytestr[0]
,,+    if b0 < 0xfd:
,,"+        return (b0, bytestr[1:])"
,,+    elif b0 == 0xfd:
,,"+        return (struct.unpack('<H', bytestr[1:3])[0], bytestr[3:])"
,,+    elif b0 == 0xfe:
,,"+        return (struct.unpack('<I', bytestr[1:5])[0], bytestr[5:])"
,,+    elif b0 == 0xff:
,,"+        return (struct.unpack('<Q', bytestr[1:9])[0], bytestr[9:])"
,,+    else:
,,+        return None
,,+
,,+
,,+def pack_u32(i):
,,"+    """""" Serializes a 32-bit integer into little-endian form."
,,+
,,+    Args:
,,+        i (int): integer to be serialized.
,,+
,,+    Returns:
,,+        b (bytes): 4 bytes containing the little-endian serialization of i.
,,"+    """""""
,,"+    return struct.pack('<I', i)"
,,+
,,+
,,+def unpack_u32(b):
,,"+    """""" Deserializes a 32-bit integer from bytes."
,,+
,,+    Args:
,,+        b (bytes): At least 4 bytes containing the serialized integer.
,,+
,,+    Returns:
,,"+        (i, b) (tuple): A tuple containing the deserialized integer and the"
,,+        remainder of the byte stream.
,,"+    """""""
,,"+    u32 = struct.unpack('<I', b[0:4])"
,,"+    return (u32[0], b[4:])"
,,+
,,+
,,+def pack_u64(i):
,,"+    """""" Serializes a 64-bit integer into little-endian form."
,,+
,,+    Args:
,,+        i (int): integer to be serialized.
,,+
,,+    Returns:
,,+        b (bytes): 8 bytes containing the little-endian serialization of i.
,,"+    """""""
,,"+    return struct.pack('<Q', i)"
,,+
,,+
,,+def unpack_u64(b):
,,"+    """""" Deserializes a 64-bit integer from bytes."
,,+
,,+    Args:
,,+        b (bytes): At least 8 bytes containing the serialized integer.
,,+
,,+    Returns:
,,"+        (i, b) (tuple): A tuple containing the deserialized integer and the"
,,+        remainder of the byte stream.
,,"+    """""""
,,"+    u64 = struct.unpack('<Q', b[0:8])"
,,"+    return (u64[0], b[8:])"
,,+
,,+
,,+def pack_var_str(s):
,,"+    """""" Serializes a variable length byte stream."
,,+
,,+    Args:
,,+        s (bytes): byte stream to serialize
,,+
,,+    Return:
,,"+        b (bytes): Serialized bytes, prepended with the length of the"
,,+        byte stream.
,,"+    """""""
,,+    return pack_compact_int(len(s)) + s
,,+
,,+
,,+def unpack_var_str(b):
,,"+    """""" Deserializes a variable length byte stream."
,,+
,,+    Args:
,,+        b (bytes): variable length byte stream to deserialize
,,+
,,+    Returns:
,,"+        (s, b) (tuple): A tuple containing the variable length byte stream"
,,+        and the remainder of the input byte stream.
,,"+    """""""
,,"+    strlen, b0 = unpack_compact_int(b)"
,,"+    return (b0[:strlen], b0[strlen:])"
,,+
,,+
,,+def bits_to_target(bits):
,,"+    """""" Decodes the full target from a compact representation."
,,+    See: https://bitcoin.org/en/developer-reference#target-nbits
,,+
,,+    Args:
,,+        bits (int): Compact target (32 bits)
,,+
,,+    Returns:
,,+        target (Bignum): Full 256-bit target
,,"+    """""""
,,+    shift = bits >> 24
,,+    target = (bits & 0xffffff) * (1 << (8 * (shift - 3)))
,,+    return target
,,+
,,+
,,+def bits_to_difficulty(bits):
,,"+    """""" Determines the difficulty corresponding to bits."
,,+    See: https://en.bitcoin.it/wiki/Difficulty
,,+
,,+    Args:
,,+        bits (int): Compact target (32 bits)
,,+
,,+    Returns:
,,+        diff (float): Measure of how hard it is to find a solution
,,+        below the target represented by bits.
,,"+    """""""
,,+    target = bits_to_target(bits)
,,+    return MAX_TARGET / target
,,+
,,+
,,+def difficulty_to_target(difficulty):
,,"+    """""" Converts a difficulty to a long-form target."
,,+
,,+    Args:
,,+        difficulty (float): The difficulty to return the appropriate target for
,,+
,,+    Returns:
,,+        target (int): The corresponding target
,,"+    """""""
,,+    return int(MAX_TARGET / difficulty)
,,+
,,+
,,+def target_to_bits(target):
,,"+    """""" Creates a compact target representation for a given target."
,,+
,,+    Args:
,,+        target (Bignum): The long-form target to make compact.
,,+
,,+    Returns:
,,+        ct (int): Compact target
,,"+    """""""
,,+    # Get bit length
,,+    nbits = target.bit_length()
,,+    # Round up to next 8-bits
,,+    nbits = ((nbits + 7) & ~0x7)
,,+    exponent = (int(nbits / 8) & 0xff)
,,+    coefficient = (target >> (nbits - 24)) & 0xffffff
,,+    if coefficient & 0x800000:
,,+        coefficient >>= 8
,,+        exponent += 1
,,+    return (exponent << 24) | coefficient
,,+
,,+
,,+def difficulty_to_bits(difficulty):
,,"+    """""" Converts a difficulty to a compact target."
,,+
,,+    Args:
,,+        difficulty (float): The difficulty to create a target for
,,+
,,+    Returns:
,,+        ct (int): Compact target
,,"+    """""""
,,+    return target_to_bits(difficulty_to_target(difficulty))
,,+
,,+
,,+def address_to_key_hash(s):
,,"+    """""" Given a Bitcoin address decodes the version and"
,,+    RIPEMD-160 hash of the public key.
,,+
,,+    Args:
,,+        s (bytes): The Bitcoin address to decode
,,+
,,+    Returns:
,,"+        (version, h160) (tuple): A tuple containing the version and"
,,+        RIPEMD-160 hash of the public key.
,,"+    """""""
,,+    n = base58.b58decode_check(s)
,,+    version = n[0]
,,+    h160 = n[1:]
,,"+    return version, h160"
,,+
,,+
,,"+def key_hash_to_address(hash160, version=0x0):"
,,"+    """"""Convert RIPEMD-160 hash to bitcoin address."
,,+
,,+    Args:
,,+        hash160 (bytes/str): bitcoin hash160 to decode
,,+        version (int): The version prefix
,,+
,,+    Returns:
,,+        (bitcoin address): base58 encoded bitcoin address
,,"+    """""""
,,"+    if isinstance(hash160, str):"
,,"+        # if 0x in string, strip it"
,,+        if '0x' in hash160:
,,+            h160 = hex_str_to_bytes(hash160[2:])
,,+        else:
,,+            h160 = hex_str_to_bytes(hash160)
,,"+    elif isinstance(hash160, bytes):"
,,+        h160 = hash160
,,+
,,+    address = base58.b58encode_check(bytes([version]) + h160)
,,+    return address
,,+
,,+
,,+def hash160(b):
,,"+    """""" Computes the HASH160 of b."
,,+
,,+    Args:
,,+        b (bytes): A byte string to compute the HASH160 of.
,,+
,,+    Returns:
,,+        The RIPEMD-160 digest of the SHA256 hash of b.
,,"+    """""""
,,+    r = hashlib.new('ripemd160')
,,+    r.update(hashlib.sha256(b).digest())
,,+
,,+    return r.digest()
,,+
,,+
,,+def compute_reward(height):
,,"+    """""" Computes the block reward for a block at the supplied height."
,,+    See: https://en.bitcoin.it/wiki/Controlled_supply for the reward
,,+    schedule.
,,+
,,+    Args:
,,+        height (int): Block height
,,+
,,+    Returns:
,,+        reward (int): Number of satoshis rewarded for solving a block at the
,,+        given height.
,,"+    """""""
,,+    base_subsidy = 50 * 100000000
,,+    era = height // 210000
,,+    if era == 0:
,,+        return base_subsidy
,,+    return int(base_subsidy / 2**era)
,,+#!/usr/bin/env python
,,"+"""""""
,,+Code from:
,,+https://github.com/michailbrynard/ethereum-bip44-python
,,+
,,"+This submodule provides the PublicKey, PrivateKey, and Signature classes."
,,+It also provides HDPublicKey and HDPrivateKey classes for working with HD
,,"+wallets."""""""
,,+import base64
,,+import binascii
,,+import hashlib
,,+import hmac
,,+import math
,,+import random
,,+
,,+import base58
,,+from Cryptodome.Hash import keccak
,,+from mnemonic.mnemonic import Mnemonic
,,+
,,+from evmoswallet.crypto.ecdsa import ECPointAffine
,,+from evmoswallet.crypto.ecdsa import secp256k1
,,+from evmoswallet.crypto.ecdsa_base import Point
,,+from evmoswallet.crypto.utils import address_to_key_hash
,,+from evmoswallet.crypto.utils import bytes_to_str
,,+from evmoswallet.crypto.utils import rand_bytes
,,+
,,+bitcoin_curve = secp256k1()
,,+
,,+
,,+def sha3_256(x):
,,"+    return keccak.new(digest_bits=256, data=x)"
,,+
,,+
,,+def sha3(seed):
,,+    return sha3_256(seed).digest()
,,+
,,+
,,+def get_bytes(s):
,,"+    """"""Returns the byte representation of a hex- or byte-string."""""""
,,"+    if isinstance(s, bytes):"
,,+        b = s
,,"+    elif isinstance(s, str):"
,,+        b = bytes.fromhex(s)
,,+    else:
,,"+        raise TypeError(""s must be either 'bytes' or 'str'!"")"
,,+
,,+    return b
,,+
,,+
,,+class PrivateKeyBase:
,,"+    """""" Base class for both PrivateKey and HDPrivateKey."
,,+
,,+    As this class is a base class it should not be used directly.
,,+
,,+    Args:
,,+        k (int): The private key.
,,+
,,+    Returns:
,,+        PrivateKey: The object representing the private key.
,,"+    """""""
,,+    @staticmethod
,,+    def from_b58check(private_key):
,,"+        """""" Decodes a Base58Check encoded private-key."
,,+
,,+        Args:
,,+            private_key (str): A Base58Check encoded private key.
,,+
,,+        Returns:
,,+            PrivateKey: A PrivateKey object
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,"+    def __init__(self, k):"
,,+        self.key = k
,,+        self._public_key = None
,,+
,,+    @property
,,+    def public_key(self):
,,"+        """""" Returns the public key associated with this private key."
,,+
,,+        Returns:
,,+            PublicKey:
,,+                The PublicKey object that corresponds to this
,,+                private key.
,,"+        """""""
,,+        return self._public_key
,,+
,,"+    def raw_sign(self, message, do_hash=True):"
,,"+        """""" Signs message using this private key."
,,+
,,+        Args:
,,+            message (bytes): The message to be signed. If a string is
,,+               provided it is assumed the encoding is 'ascii' and
,,"+               converted to bytes. If this is not the case, it is up"
,,+               to the caller to convert the string to bytes
,,+               appropriately and pass in the bytes.
,,+            do_hash (bool): True if the message should be hashed prior
,,"+               to signing, False if not. This should always be left as"
,,+               True except in special situations which require doing
,,+               the hash outside (e.g. handling Bitcoin bugs).
,,+
,,+        Returns:
,,+            ECPointAffine:
,,"+                a raw point (r = pt.x, s = pt.y) which is"
,,+                the signature.
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,"+    def sign(self, message, do_hash=True):"
,,"+        """""" Signs message using this private key."
,,+
,,+        Note:
,,+            This differs from `raw_sign()` since it returns a
,,+            Signature object.
,,+
,,+        Args:
,,+            message (bytes or str): The message to be signed. If a
,,+               string is provided it is assumed the encoding is
,,+               'ascii' and converted to bytes. If this is not the
,,"+               case, it is up to the caller to convert the string to"
,,+               bytes appropriately and pass in the bytes.
,,+            do_hash (bool): True if the message should be hashed prior
,,"+               to signing, False if not. This should always be left as"
,,+               True except in special situations which require doing
,,+               the hash outside (e.g. handling Bitcoin bugs).
,,+
,,+        Returns:
,,+            Signature: The signature corresponding to message.
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,"+    def sign_bitcoin(self, message, compressed=False):"
,,"+        """""" Signs a message using this private key such that it"
,,"+        is compatible with bitcoind, bx, and other Bitcoin"
,,+        clients/nodes/utilities.
,,+
,,+        Note:
,,"+            0x18 + b\""Bitcoin Signed Message:"" + newline + len(message) is"
,,+            prepended to the message before signing.
,,+
,,+        Args:
,,+            message (bytes or str): Message to be signed.
,,+            compressed (bool): True if the corresponding public key will be
,,+              used in compressed format. False if the uncompressed version
,,+              is used.
,,+
,,+        Returns:
,,+            bytes: A Base64-encoded byte string of the signed message.
,,+            The first byte of the encoded message contains information
,,"+            about how to recover the public key. In bitcoind parlance,"
,,+            this is the magic number containing the recovery ID and
,,+            whether or not the key was compressed or not. (This function
,,"+            always processes full, uncompressed public-keys, so the magic"
,,+            number will always be either 27 or 28).
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,"+    def to_b58check(self, testnet=False):"
,,"+        """""" Generates a Base58Check encoding of this private key."
,,+
,,+        Returns:
,,+            str: A Base58Check encoded string representing the key.
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,+    def to_hex(self):
,,"+        """""" Generates a hex encoding of the serialized key."
,,+
,,+        Returns:
,,+           str: A hex encoded string representing the key.
,,"+        """""""
,,+        return bytes_to_str(bytes(self))
,,+
,,+    def __bytes__(self):
,,+        raise NotImplementedError
,,+
,,+    def __int__(self):
,,+        raise NotImplementedError
,,+
,,+
,,+class PublicKeyBase:
,,"+    """""" Base class for both PublicKey and HDPublicKey."
,,+
,,+    As this class is a base class it should not be used directly.
,,+
,,+    Args:
,,+        x (int): The x component of the public key point.
,,+        y (int): The y component of the public key point.
,,+
,,+    Returns:
,,+        PublicKey: The object representing the public key.
,,+
,,"+    """""""
,,+    @staticmethod
,,+    def from_bytes(key_bytes):
,,"+        """""" Generates a public key object from a byte (or hex) string."
,,+
,,+        Args:
,,+            key_bytes (bytes or str): A byte stream.
,,+
,,+        Returns:
,,+            PublicKey: A PublicKey object.
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,+    @staticmethod
,,+    def from_private_key(private_key):
,,"+        """""" Generates a public key object from a PrivateKey object."
,,+
,,+        Args:
,,+            private_key (PrivateKey): The private key object from
,,+               which to derive this object.
,,+
,,+        Returns:
,,+            PublicKey: A PublicKey object.
,,"+        """""""
,,+        return private_key.public_key
,,+
,,+    def __init__(self):
,,+        pass
,,+
,,"+    def hash160(self, compressed=True):"
,,"+        """""" Return the RIPEMD-160 hash of the SHA-256 hash of the"
,,+        public key.
,,+
,,+        Args:
,,+            compressed (bool): Whether or not the compressed key should
,,+               be used.
,,+        Returns:
,,+            bytes: RIPEMD-160 byte string.
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,"+    def address(self, compressed=True, testnet=False):"
,,"+        """""" Address property that returns the Base58Check"
,,+        encoded version of the HASH160.
,,+
,,+        Args:
,,+            compressed (bool): Whether or not the compressed key should
,,+               be used.
,,+            testnet (bool): Whether or not the key is intended for testnet
,,+               usage. False indicates mainnet usage.
,,+
,,+        Returns:
,,+            bytes: Base58Check encoded string
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,"+    def verify(self, message, signature, do_hash=True):"
,,"+        """""" Verifies that message was appropriately signed."
,,+
,,+        Args:
,,+            message (bytes): The message to be verified.
,,+            signature (Signature): A signature object.
,,+            do_hash (bool): True if the message should be hashed prior
,,"+              to signing, False if not. This should always be left as"
,,+              True except in special situations which require doing
,,+              the hash outside (e.g. handling Bitcoin bugs).
,,+
,,+        Returns:
,,"+            verified (bool): True if the signature is verified, False"
,,+            otherwise.
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,+    def to_hex(self):
,,"+        """""" Hex representation of the serialized byte stream."
,,+
,,+        Returns:
,,+            h (str): A hex-encoded string.
,,"+        """""""
,,+        return bytes_to_str(bytes(self))
,,+
,,+    def __bytes__(self):
,,+        raise NotImplementedError
,,+
,,+    def __int__(self):
,,+        raise NotImplementedError
,,+
,,+    @property
,,+    def compressed_bytes(self):
,,"+        """""" Byte string corresponding to a compressed representation"
,,+        of this public key.
,,+
,,+        Returns:
,,+            b (bytes): A 33-byte long byte string.
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,+
,,+class PrivateKey(PrivateKeyBase):
,,"+    """""" Encapsulation of a Bitcoin ECDSA private key."
,,+
,,"+    This class provides capability to generate private keys,"
,,"+    obtain the corresponding public key, sign messages and"
,,+    serialize/deserialize into a variety of formats.
,,+
,,+    Args:
,,+        k (int): The private key.
,,+
,,+    Returns:
,,+        PrivateKey: The object representing the private key.
,,"+    """""""
,,+    TESTNET_VERSION = 0xEF
,,+    MAINNET_VERSION = 0x80
,,+
,,+    @staticmethod
,,+    def from_bytes(b):
,,"+        """""" Generates PrivateKey from the underlying bytes."
,,+
,,+        Args:
,,+            b (bytes): A byte stream containing a 256-bit (32-byte) integer.
,,+
,,+        Returns:
,,"+            tuple(PrivateKey, bytes): A PrivateKey object and the remainder"
,,+            of the bytes.
,,"+        """""""
,,+        if len(b) < 32:
,,+            raise ValueError('b must contain at least 32 bytes')
,,+
,,"+        return PrivateKey(int.from_bytes(b[:32], 'big'))"
,,+
,,+    @staticmethod
,,+    def from_hex(h):
,,"+        """""" Generates PrivateKey from a hex-encoded string."
,,+
,,+        Args:
,,+            h (str): A hex-encoded string containing a 256-bit
,,+                 (32-byte) integer.
,,+
,,+        Returns:
,,+            PrivateKey: A PrivateKey object.
,,"+        """""""
,,+        return PrivateKey.from_bytes(bytes.fromhex(h))
,,+
,,+    @staticmethod
,,+    def from_int(i):
,,"+        """""" Initializes a private key from an integer."
,,+
,,+        Args:
,,+            i (int): Integer that is the private key.
,,+
,,+        Returns:
,,+            PrivateKey: The object representing the private key.
,,"+        """""""
,,+        return PrivateKey(i)
,,+
,,+    @staticmethod
,,+    def from_b58check(private_key):
,,"+        """""" Decodes a Base58Check encoded private-key."
,,+
,,+        Args:
,,+            private_key (str): A Base58Check encoded private key.
,,+
,,+        Returns:
,,+            PrivateKey: A PrivateKey object
,,"+        """""""
,,+        b58dec = base58.b58decode_check(private_key)
,,+        version = b58dec[0]
,,"+        assert version in [PrivateKey.TESTNET_VERSION, PrivateKey.MAINNET_VERSION]"
,,+
,,"+        return PrivateKey(int.from_bytes(b58dec[1:], 'big'))"
,,+
,,+    @staticmethod
,,+    def from_random():
,,"+        """""" Initializes a private key from a random integer."
,,+
,,+        Returns:
,,+            PrivateKey: The object representing the private key.
,,"+        """""""
,,"+        return PrivateKey(random.SystemRandom().randrange(1, bitcoin_curve.n))"
,,+
,,"+    def __init__(self, k):"
,,+        self.key = k
,,+        self._public_key = None
,,+
,,+    @property
,,+    def public_key(self):
,,"+        """""" Returns the public key associated with this private key."
,,+
,,+        Returns:
,,+            PublicKey:
,,+                The PublicKey object that corresponds to this
,,+                private key.
,,"+        """""""
,,+        if self._public_key is None:
,,+            self._public_key = PublicKey.from_point(bitcoin_curve.public_key(self.key))
,,+        return self._public_key
,,+
,,"+    def raw_sign(self, message, do_hash=True):"
,,"+        """""" Signs message using this private key."
,,+
,,+        Args:
,,+            message (bytes): The message to be signed. If a string is
,,+                provided it is assumed the encoding is 'ascii' and
,,"+                converted to bytes. If this is not the case, it is up"
,,+                to the caller to convert the string to bytes
,,+                appropriately and pass in the bytes.
,,+            do_hash (bool): True if the message should be hashed prior
,,"+                to signing, False if not. This should always be left as"
,,+                True except in special situations which require doing
,,+                the hash outside (e.g. handling Bitcoin bugs).
,,+
,,+        Returns:
,,+            ECPointAffine:
,,"+                a raw point (r = pt.x, s = pt.y) which is"
,,+                the signature.
,,"+        """""""
,,"+        if isinstance(message, str):"
,,"+            msg = bytes(message, 'ascii')"
,,"+        elif isinstance(message, bytes):"
,,+            msg = message
,,+        else:
,,+            raise TypeError('message must be either str or bytes!')
,,+
,,"+        sig_pt, rec_id = bitcoin_curve.sign(msg, self.key, do_hash)"
,,+
,,+        # Take care of large s:
,,"+        # Bitcoin deals with large s, by subtracting"
,,+        # s from the curve order. See:
,,+        # https://bitcointalk.org/index.php?topic=285142.30;wap2
,,+        if sig_pt.y >= (bitcoin_curve.n // 2):
,,"+            sig_pt = Point(sig_pt.x, bitcoin_curve.n - sig_pt.y)"
,,+            rec_id ^= 0x1
,,+
,,"+        return (sig_pt, rec_id)"
,,+
,,"+    def sign(self, message, do_hash=True):"
,,"+        """""" Signs message using this private key."
,,+
,,+        Note:
,,+            This differs from `raw_sign()` since it returns a Signature object.
,,+
,,+        Args:
,,+            message (bytes or str): The message to be signed. If a
,,+                string is provided it is assumed the encoding is
,,+                'ascii' and converted to bytes. If this is not the
,,"+                case, it is up to the caller to convert the string to"
,,+                bytes appropriately and pass in the bytes.
,,+            do_hash (bool): True if the message should be hashed prior
,,"+                to signing, False if not. This should always be left as"
,,+                True except in special situations which require doing
,,+                the hash outside (e.g. handling Bitcoin bugs).
,,+
,,+        Returns:
,,+            Signature: The signature corresponding to message.
,,"+        """""""
,,+        # Some BTC things want to have the recovery id to extract the public
,,"+        # key, so we should figure that out."
,,"+        sig_pt, rec_id = self.raw_sign(message, do_hash)"
,,+
,,"+        return Signature(sig_pt.x, sig_pt.y, rec_id)"
,,+
,,"+    def sign_bitcoin(self, message, compressed=False):"
,,"+        """""" Signs a message using this private key such that it"
,,"+        is compatible with bitcoind, bx, and other Bitcoin"
,,+        clients/nodes/utilities.
,,+
,,+        Note:
,,"+            0x18 + b\""Bitcoin Signed Message:"" + newline + len(message) is"
,,+            prepended to the message before signing.
,,+
,,+        Args:
,,+            message (bytes or str): Message to be signed.
,,+            compressed (bool): True if the corresponding public key will be
,,+              used in compressed format. False if the uncompressed version
,,+              is used.
,,+
,,+        Returns:
,,+            bytes: A Base64-encoded byte string of the signed message.
,,+            The first byte of the encoded message contains information
,,"+            about how to recover the public key. In bitcoind parlance,"
,,+            this is the magic number containing the recovery ID and
,,+            whether or not the key was compressed or not.
,,"+        """""""
,,"+        if isinstance(message, str):"
,,"+            msg_in = bytes(message, 'ascii')"
,,"+        elif isinstance(message, bytes):"
,,+            msg_in = message
,,+        else:
,,+            raise TypeError('message must be either str or bytes!')
,,+
,,+        msg = b'\x18Bitcoin Signed Message:\n' + bytes([len(msg_in)]) + msg_in
,,+        msg_hash = hashlib.sha256(msg).digest()
,,+
,,+        sig = self.sign(msg_hash)
,,+        comp_adder = 4 if compressed else 0
,,+        magic = 27 + sig.recovery_id + comp_adder
,,+
,,+        return base64.b64encode(bytes([magic]) + bytes(sig))
,,+
,,"+    def to_b58check(self, testnet=False):"
,,"+        """""" Generates a Base58Check encoding of this private key."
,,+
,,+        Returns:
,,+            str: A Base58Check encoded string representing the key.
,,"+        """""""
,,+        version = self.TESTNET_VERSION if testnet else self.MAINNET_VERSION
,,+        return base58.b58encode_check(bytes([version]) + bytes(self))
,,+
,,+    def __bytes__(self):
,,"+        return self.key.to_bytes(32, 'big')"
,,+
,,+    def __int__(self):
,,+        return self.key
,,+
,,+
,,+class PublicKey(PublicKeyBase):
,,"+    """""" Encapsulation of a Bitcoin ECDSA public key."
,,+
,,+    This class provides a high-level API to using an ECDSA public
,,"+    key, specifically for Bitcoin (secp256k1) purposes."
,,+
,,+    Args:
,,+        x (int): The x component of the public key point.
,,+        y (int): The y component of the public key point.
,,+
,,+    Returns:
,,+        PublicKey: The object representing the public key.
,,"+    """""""
,,+
,,+    TESTNET_VERSION = 0x6F
,,+    MAINNET_VERSION = 0x00
,,+
,,+    @staticmethod
,,+    def from_point(p):
,,"+        """""" Generates a public key object from any object"
,,"+        containing x, y coordinates."
,,+
,,+        Args:
,,"+            p (Point): An object containing a two-dimensional, affine"
,,+               representation of a point on the secp256k1 curve.
,,+
,,+        Returns:
,,+            PublicKey: A PublicKey object.
,,"+        """""""
,,"+        return PublicKey(p.x, p.y)"
,,+
,,+    @staticmethod
,,+    def from_int(i):
,,"+        """""" Generates a public key object from an integer."
,,+
,,+        Note:
,,+            This assumes that the upper 32 bytes of the integer
,,+            are the x component of the public key point and the
,,+            lower 32 bytes are the y component.
,,+
,,+        Args:
,,+            i (Bignum): A 512-bit integer representing the public
,,+               key point on the secp256k1 curve.
,,+
,,+        Returns:
,,+            PublicKey: A PublicKey object.
,,"+        """""""
,,"+        point = ECPointAffine.from_int(bitcoin_curve, i)"
,,+        return PublicKey.from_point(point)
,,+
,,+    @staticmethod
,,"+    def from_base64(b64str, testnet=False):"
,,"+        """""" Generates a public key object from a Base64 encoded string."
,,+
,,+        Args:
,,+            b64str (str): A Base64-encoded string.
,,"+            testnet (bool) (Optional): If True, changes the version that"
,,+               is prepended to the key.
,,+
,,+        Returns:
,,+            PublicKey: A PublicKey object.
,,"+        """""""
,,+        return PublicKey.from_bytes(base64.b64decode(b64str))
,,+
,,+    @staticmethod
,,+    def from_bytes(key_bytes):
,,"+        """""" Generates a public key object from a byte (or hex) string."
,,+
,,+        The byte stream must be of the SEC variety
,,+        (http://www.secg.org/): beginning with a single byte telling
,,"+        what key representation follows. A full, uncompressed key"
,,+        is represented by: 0x04 followed by 64 bytes containing
,,+        the x and y components of the point. For compressed keys
,,"+        with an even y component, 0x02 is followed by 32 bytes"
,,+        containing the x component. For compressed keys with an
